C:\xampp\php\php.exe : Cannot create a file when that file already exists.
At C:\Users\Admin\AppData\Local\Temp\ps-script-e5067a59-dcfb-430a-9e83-3a4e677825b0.ps1:86 char:1
+ C:\xampp\php\php.exe artisan route:list 2>&1 | Out-File -FilePath "C: ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Cannot create a...already exists.:String) [], RemoteException
  PUT             settings/jitsi .......................... settings.jitsi.update ΓÇ║ Web\JitsiSettingsController@update
  POST            settings/jitsi/test ............... settings.jitsi.test ΓÇ║ Web\JitsiSettingsController@testConnection
  GET|HEAD        settings/payment ............................ settings.payment ΓÇ║ Web\PaymentSettingsController@index
  PUT             settings/payment .................... settings.payment.update ΓÇ║ Web\PaymentSettingsController@update
  POST            settings/payment/test ......... settings.payment.test ΓÇ║ Web\PaymentSettingsController@testConnection
  GET|HEAD        shop ......................................................... shop.index ΓÇ║ Web\ShopController@index
  GET|HEAD        shop/cart ...................................................... shop.cart ΓÇ║ Web\ShopController@cart
  POST            shop/cart/add ......................................... shop.cart.add ΓÇ║ Web\ShopController@addToCart
  DELETE          shop/cart/{id}/remove ......................... shop.cart.remove ΓÇ║ Web\ShopController@removeFromCart
  PUT             shop/cart/{id}/update ......................... shop.cart.update ΓÇ║ Web\ShopController@updateCartItem
  GET|HEAD        shop/checkout .......................................... shop.checkout ΓÇ║ Web\ShopController@checkout
  POST            shop/checkout ........................... shop.checkout.process ΓÇ║ Web\ShopController@processCheckout
  GET|HEAD        shop/order/{order}/success .................... shop.order-success ΓÇ║ Web\ShopController@orderSuccess
  GET|HEAD        shop/payment/{order} ..................................... shop.payment ΓÇ║ Web\ShopController@payment
  POST            shop/payment/{order}/process .............. shop.payment.process ΓÇ║ Web\ShopController@processPayment
  GET|HEAD        shop/product/{id} .............................................. shop.show ΓÇ║ Web\ShopController@show
  GET|HEAD        storage/{path} ....................................................................... storage.local
  GET|HEAD        surgery ................................................ surgery.index ΓÇ║ Web\SurgeryController@index
  POST            surgery ................................................ surgery.store ΓÇ║ Web\SurgeryController@store
  GET|HEAD        surgery/create ....................................... surgery.create ΓÇ║ Web\SurgeryController@create
  GET|HEAD        surgery/{surgery} ........................................ surgery.show ΓÇ║ Web\SurgeryController@show
  PUT|PATCH       surgery/{surgery} .................................... surgery.update ΓÇ║ Web\SurgeryController@update
  DELETE          surgery/{surgery} .................................. surgery.destroy ΓÇ║ Web\SurgeryController@destroy
  POST            surgery/{surgery}/complete ....................... surgery.complete ΓÇ║ Web\SurgeryController@complete
  GET|HEAD        surgery/{surgery}/edit ................................... surgery.edit ΓÇ║ Web\SurgeryController@edit
  POST            surgery/{surgery}/start ................................ surgery.start ΓÇ║ Web\SurgeryController@start
  POST            switch-branch .................................... switch-branch ΓÇ║ Web\BranchController@switchBranch
  POST            teleconsultations ................... teleconsultations.store ΓÇ║ Web\TeleconsultationController@store
  GET|HEAD        teleconsultations ................... teleconsultations.index ΓÇ║ Web\TeleconsultationController@index
  GET|HEAD        teleconsultations/create .......... teleconsultations.create ΓÇ║ Web\TeleconsultationController@create
  GET|HEAD        teleconsultations/debug ............. teleconsultations.debug ΓÇ║ Web\TeleconsultationController@debug
  GET|HEAD        teleconsultations/test ................ teleconsultations.test ΓÇ║ Web\TeleconsultationController@test
  GET|HEAD        teleconsultations/{teleconsultation} .. teleconsultations.show ΓÇ║ Web\TeleconsultationController@show
  PUT             teleconsultations/{teleconsultation} teleconsultations.update ΓÇ║ Web\TeleconsultationController@updaΓÇª
  DELETE          teleconsultations/{teleconsultation} teleconsultations.destroy ΓÇ║ Web\TeleconsultationController@desΓÇª
  POST            teleconsultations/{teleconsultation}/cancel teleconsultations.cancel ΓÇ║ Web\TeleconsultationControllΓÇª
  POST            teleconsultations/{teleconsultation}/consent teleconsultations.consent ΓÇ║ Web\TeleconsultationControΓÇª
  GET|HEAD        teleconsultations/{teleconsultation}/edit teleconsultations.edit ΓÇ║ Web\TeleconsultationController@eΓÇª
  POST            teleconsultations/{teleconsultation}/end teleconsultations.end ΓÇ║ Web\TeleconsultationController@end
  POST            teleconsultations/{teleconsultation}/start teleconsultations.start ΓÇ║ Web\TeleconsultationControllerΓÇª
  GET|HEAD        test-queue .................................................. test-queue ΓÇ║ Web\QueueController@index
  GET|HEAD        test-realtime ........................................................................ test.realtime
  GET|HEAD        test-search ............................................................................ test-search
  GET|HEAD        test/403 .................................................................................. test.403
  GET|HEAD        test/404 .................................................................................. test.404
  GET|HEAD        test/500 .................................................................................. test.500
  GET|HEAD        up ................................................................................................. 
  GET|HEAD        users ....................................................... users.index ΓÇ║ Web\UserController@index
  POST            users ....................................................... users.store ΓÇ║ Web\UserController@store
  GET|HEAD        users/create .............................................. users.create ΓÇ║ Web\UserController@create
  GET|HEAD        users/{user} .................................................. users.show ΓÇ║ Web\UserController@show
  PUT|PATCH       users/{user} .............................................. users.update ΓÇ║ Web\UserController@update
  DELETE          users/{user} ............................................ users.destroy ΓÇ║ Web\UserController@destroy
  GET|HEAD        users/{user}/edit ............................................. users.edit ΓÇ║ Web\UserController@edit
  GET|HEAD        users/{user}/permissions ........... users.manage-permissions ΓÇ║ Web\UserController@managePermissions
  PUT             users/{user}/permissions ........... users.update-permissions ΓÇ║ Web\UserController@updatePermissions
  POST            users/{user}/permissions/grant ......... users.grant-permission ΓÇ║ Web\UserController@grantPermission
  POST            users/{user}/permissions/revoke ...... users.revoke-permission ΓÇ║ Web\UserController@revokePermission
  GET|HEAD        visits .................................................... visits.index ΓÇ║ Web\VisitController@index
  POST            visits .................................................... visits.store ΓÇ║ Web\VisitController@store
  POST            visits/bulk-delete ............................. visits.bulk-delete ΓÇ║ Web\VisitController@bulkDelete
  GET|HEAD        visits/create ........................................... visits.create ΓÇ║ Web\VisitController@create
  GET|HEAD        visits/{visit} .............................................. visits.show ΓÇ║ Web\VisitController@show
  PUT|PATCH       visits/{visit} .......................................... visits.update ΓÇ║ Web\VisitController@update
  DELETE          visits/{visit} ........................................ visits.destroy ΓÇ║ Web\VisitController@destroy
  POST            visits/{visit}/complete-lab-service lab.complete-walk-in-service ΓÇ║ Web\LabController@completeWalkInΓÇª
  GET|HEAD        visits/{visit}/edit ......................................... visits.edit ΓÇ║ Web\VisitController@edit
  GET|HEAD        visits/{visit}/lab-request ....... lab.create-from-walk-in ΓÇ║ Web\LabController@createFromWalkInVisit
  POST            visits/{visit}/lab-request ......... lab.store-from-walk-in ΓÇ║ Web\LabController@storeFromWalkInVisit
  GET|HEAD        vitals ................................................... vitals.index ΓÇ║ Web\VitalsController@index
  POST            vitals ................................................... vitals.store ΓÇ║ Web\VitalsController@store
  GET|HEAD        vitals/record .......................................... vitals.create ΓÇ║ Web\VitalsController@create
  GET|HEAD        vitals/{vital} ............................................. vitals.show ΓÇ║ Web\VitalsController@show
  PUT             vitals/{vital} ......................................... vitals.update ΓÇ║ Web\VitalsController@update
  DELETE          vitals/{vital} ....................................... vitals.destroy ΓÇ║ Web\VitalsController@destroy
  GET|HEAD        vitals/{vital}/edit ........................................ vitals.edit ΓÇ║ Web\VitalsController@edit
  GET|HEAD        walk-ins .............................................. walk-ins.index ΓÇ║ Web\WalkInsController@index
  GET|HEAD        walk-ins/export ..................................... walk-ins.export ΓÇ║ Web\WalkInsController@export
  GET|HEAD        walk-ins/statistics ......................... walk-ins.statistics ΓÇ║ Web\WalkInsController@statistics
  GET|HEAD        walk-ins/{id} ........................................... walk-ins.show ΓÇ║ Web\WalkInsController@show
  GET|HEAD        walk-ins/{id}/timeline .......................... walk-ins.timeline ΓÇ║ Web\WalkInsController@timeline
  GET|HEAD        wards ....................................................... wards.index ΓÇ║ Web\WardController@index
  POST            wards ....................................................... wards.store ΓÇ║ Web\WardController@store
  GET|HEAD        wards/create .............................................. wards.create ΓÇ║ Web\WardController@create
  GET|HEAD        wards/{ward} .................................................. wards.show ΓÇ║ Web\WardController@show
  PUT|PATCH       wards/{ward} .............................................. wards.update ΓÇ║ Web\WardController@update
  DELETE          wards/{ward} ............................................ wards.destroy ΓÇ║ Web\WardController@destroy
  GET|HEAD        wards/{ward}/edit ............................................. wards.edit ΓÇ║ Web\WardController@edit

                                                                                                 Showing [1335] routes

